Date	Score	Player	Game	Win	SessionID	Notes
3/29/2013	494	Sam	Modern Art	TRUE	2013032901	
3/27/2013	456	Sable	Modern Art	FALSE	2013032701	
3/27/2013	498	Ryan	Modern Art	TRUE	2013032701	
3/27/2013	448	Keith	Modern Art	FALSE	2013032701	
3/27/2013	407	Chris/Sam	Modern Art	FALSE	2013032701	
3/27/2013	354	silvio	Modern Art	FALSE	2013032701	
3/20/2013	378	silvio	Modern Art	FALSE	2013032001	
3/20/2013	399	Sam	Modern Art	FALSE	2013032001	
3/20/2013	430	Keith	Modern Art	TRUE	2013032001	
3/20/2013	397	Chris	Modern Art	FALSE	2013032001	
3/20/2013	370	Sable	Modern Art	FALSE	2013032001	
3/1/2013	475	Sam	Modern Art	FALSE	2013030101	
3/1/2013	409	Sable	Modern Art	TRUE	2013030101	
3/1/2013	280	Keith	Modern Art	FALSE	2013030101	
3/1/2013	360	Ryan	Modern Art	FALSE	2013030101	
3/1/2013	292	Jack	Modern Art	FALSE	2013030101	
2/20/2013	470	Sam	Modern Art	FALSE	2013022001	
2/20/2013	544	Ryan	Modern Art	TRUE	2013022001	
2/20/2013	514	Keith	Modern Art	FALSE	2013022001	
2/20/2013	398	Sable	Modern Art	FALSE	2013022001	
9/11/2012	332	Sam	Modern Art	FALSE	2012091101	
9/11/2012	496	Chris	Modern Art	FALSE	2012091101	
9/11/2012	355	Sable	Modern Art	FALSE	2012091101	
9/11/2012	500	Ryan	Modern Art	TRUE	2012091101	
9/11/2012	456	Keith	Modern Art	FALSE	2012091101	
8/15/2012	438	Sam	Modern Art	FALSE	2012081501	
8/15/2012	550	Jake	Modern Art	TRUE	2012081501	
8/15/2012	355	Satvik	Modern Art	FALSE	2012081501	
8/15/2012	383	Keith	Modern Art	FALSE	2012081501	
8/15/2012	474	Ryan	Modern Art	FALSE	2012081501	
8/1/2012	382	Chris	Modern Art	FALSE	2012080101	
8/1/2012	355	Keith	Modern Art	FALSE	2012080101	
8/1/2012	362	Ben	Modern Art	FALSE	2012080101	
8/1/2012	361	Sam	Modern Art	FALSE	2012080101	
8/1/2012	400	Ryan	Modern Art	TRUE	2012080101	
6/29/2012	535	Sam	Modern Art	FALSE	2012062901	
6/29/2012	538	Ben	Modern Art	TRUE	2012062901	
6/29/2012	419	Ryan	Modern Art	FALSE	2012062901	
6/29/2012	360	Sable	Modern Art	FALSE	2012062901	
6/29/2012	454	Keith	Modern Art	FALSE	2012062901	
6/18/2012	500	Sam	Modern Art	TRUE	2012061801	
6/18/2012	228	Chris	Modern Art	FALSE	2012061801	
6/18/2012	225	Keith	Modern Art	FALSE	2012061801	
6/18/2012	354	Sable	Modern Art	FALSE	2012061801	
6/18/2012	430	Ryan	Modern Art	FALSE	2012061801	
5/4/2012	450	Sam	Modern Art	FALSE	2012050401	
5/4/2012	452	Ethan	Modern Art	FALSE	2012050401	
5/4/2012	514	Jake	Modern Art	TRUE	2012050401	
5/4/2012	384	Ryan	Modern Art	FALSE	2012050401	
5/4/2012	421	Ben	Modern Art	FALSE	2012050401	
4/13/2012	390	James	Modern Art	FALSE	2012041301	
4/13/2012	504	Ben	Modern Art	TRUE	2012041301	
4/13/2012	367	Ethan	Modern Art	FALSE	2012041301	
4/13/2012	272	Keith	Modern Art	FALSE	2012041301	
4/13/2012	441	Chris	Modern Art	FALSE	2012041301	
4/12/2012	391	Sam	Modern Art	FALSE	2012041201	
4/12/2012	598	Keith	Modern Art	TRUE	2012041201	
4/12/2012	351	Chris	Modern Art	FALSE	2012041201	
4/12/2012	452	Ryan	Modern Art	FALSE	2012041201	
4/5/2012	299	Sam	Modern Art	FALSE	2012040501	
4/5/2012	429	Ryan	Modern Art	FALSE	2012040501	
4/5/2012	392	Jake	Modern Art	FALSE	2012040501	
4/5/2012	440	Keith	Modern Art	TRUE	2012040501	
4/5/2012	281	Chris	Modern Art	FALSE	2012040501	
3/29/2012	229	Keith	Modern Art	FALSE	2012032902	
3/29/2012	401	Ethan	Modern Art	FALSE	2012032902	
3/29/2012	525	Jake	Modern Art	TRUE	2012032902	
3/29/2012	412	Isaac	Modern Art	FALSE	2012032902	
3/29/2012	503	Bill	Modern Art	FALSE	2012032902	
3/27/2012	326	Keith	Modern Art	FALSE	2012032701	
3/27/2012	356	Sam	Modern Art	FALSE	2012032702	
3/27/2012	393	Ryan	Modern Art	FALSE	2012032702	
3/27/2012	424	Ben	Modern Art	FALSE	2012032702	
3/27/2012	479	Jake	Modern Art	TRUE	2012032702	
3/26/2012	513	Sam	Modern Art	FALSE	2012032601	
3/26/2012	340	Ryan	Modern Art	FALSE	2012032601	
3/26/2012	522	Ben	Modern Art	TRUE	2012032601	
3/26/2012	333	Jake	Modern Art	FALSE	2012032601	
3/26/2012	472	Chris	Modern Art	FALSE	2012032601	
3/20/2012	498	Ethan	Modern Art	TRUE	2012032001	
3/20/2012	452	Jake	Modern Art	FALSE	2012032001	
3/20/2012	350	Keith	Modern Art	FALSE	2012032001	
3/20/2012	347	Ben	Modern Art	FALSE	2012032001	
3/20/2012	453	Chris	Modern Art	FALSE	2012032001	
3/19/2012	314	Sam	Modern Art	FALSE	2012031901	
3/19/2012	354	Ben	Modern Art	FALSE	2012031901	
3/19/2012	255	Chris	Modern Art	FALSE	2012031901	
3/19/2012	602	Keith	Modern Art	TRUE	2012031901	
3/19/2012	569	Jake	Modern Art	FALSE	2012031901	
3/16/2012	496	Sam	Modern Art (3 player)	FALSE	2012031601	
3/16/2012	586	Keith	Modern Art (3 player)	FALSE	2012031601	
3/16/2012	742	Jake	Modern Art (3 player)	TRUE	2012031601	
3/14/2012	372	Ben	Modern Art	FALSE	2012031401	
3/14/2012	411	Jake	Modern Art	FALSE	2012031401	
3/14/2012	452	Ryan	Modern Art	FALSE	2012031401	
3/14/2012	379	Keith	Modern Art	FALSE	2012031401	
3/14/2012	466	Chris	Modern Art	TRUE	2012031401	
3/9/2012	330	Sam	Modern Art	FALSE	2012030901	
3/9/2012	388	Jake	Modern Art	FALSE	2012030901	
3/9/2012	402	Ryan	Modern Art	FALSE	2012030901	
3/9/2012	433	Keith	Modern Art	TRUE	2012030901	
3/9/2012	345	Chris	Modern Art	FALSE	2012030901	
3/8/2012	444	Sam	Modern Art	FALSE	2012030801	
3/8/2012	377	Ben	Modern Art	FALSE	2012030801	
3/8/2012	113	Ryan	Modern Art	FALSE	2012030801	
3/8/2012	388	Chris	Modern Art	FALSE	2012030801	
3/8/2012	473	Jake	Modern Art	TRUE	2012030801	
3/7/2012	506	Jake	Modern Art	TRUE	2012030701	
3/7/2012	462	Ryan	Modern Art	FALSE	2012030701	
3/7/2012	245	Ethan	Modern Art	FALSE	2012030701	
3/7/2012	501	Keith	Modern Art	FALSE	2012030701	
3/7/2012	276	Sam	Modern Art	FALSE	2012030701	
3/1/2012	295	Jacqui	Modern Art	FALSE	2012030101	
3/1/2012	491	Ryan	Modern Art	TRUE	2012030101	
3/1/2012	362	Jake	Modern Art	FALSE	2012030101	
3/1/2012	310	Ben	Modern Art	FALSE	2012030101	
3/1/2012	268	Chris	Modern Art	FALSE	2012030101	
3/1/2012	538	Sam	Modern Art	FALSE	2012030103	
3/1/2012	527	Bill	Modern Art	FALSE	2012030103	
3/1/2012	328	Jake	Modern Art	FALSE	2012030103	
3/1/2012	458	Ben	Modern Art	FALSE	2012030103	
3/1/2012	427	Keith	Modern Art	FALSE	2012030103	
2/28/2012	392	Ben	Modern Art	FALSE	2012022801	
2/28/2012	538	Ryan	Modern Art	FALSE	2012022801	
2/28/2012	550	Jake	Modern Art	TRUE	2012022801	High Score (for Modern Art, since we've been keeping track, though I seem to remember Jake getting 600 once)
2/28/2012	410	Keith	Modern Art	FALSE	2012022801	
2/28/2012	266	Sam	Modern Art	FALSE	2012022801	
2/23/2012	445	Ryan	Modern Art	TRUE	2012022301	
2/23/2012	310	Jacqui	Modern Art	FALSE	2012022301	
2/23/2012	409	Jake	Modern Art	FALSE	2012022301	
2/23/2012	307	Stu	Modern Art	FALSE	2012022301	
2/23/2012	350	Chris	Modern Art	FALSE	2012022301	
2/21/2012	399	Sam	Modern Art	TRUE	2012022101	
2/21/2012	298	Ben	Modern Art	FALSE	2012022101	
2/21/2012	340	Chris	Modern Art	FALSE	2012022101	
2/21/2012	378	Jake	Modern Art	FALSE	2012022101	
2/21/2012	375	Ryan	Modern Art	FALSE	2012022101	
2/6/2012	421	Sam	Modern Art	TRUE	2012020601	
2/6/2012	325	Keith	Modern Art	FALSE	2012020601	
2/6/2012	332	Jake	Modern Art	FALSE	2012020601	
2/6/2012	370	Ben	Modern Art	FALSE	2012020601	
2/6/2012	383	Chris	Modern Art	FALSE	2012020601	
1/27/2012	381	Keith	Modern Art	FALSE	2012012701	
1/27/2012	419	Ethan	Modern Art	FALSE	2012012701	
1/27/2012	512	Sam	Modern Art	TRUE	2012012701	
1/27/2012	342	Chris	Modern Art	FALSE	2012012701	
1/26/2012	230	Stu	Modern Art	FALSE	2012012601	stu is terrible at modern art..
1/26/2012	392	Sam	Modern Art	FALSE	2012012601	
1/26/2012	350	Jake	Modern Art	FALSE	2012012601	
1/26/2012	346	Ethan	Modern Art	FALSE	2012012601	
1/26/2012	483	Keith	Modern Art	TRUE	2012012601	
1/20/2012	429	Sam	Modern Art	FALSE	2012012001	
1/20/2012	239	Chris	Modern Art	FALSE	2012012001	
1/20/2012	382	Stu	Modern Art	FALSE	2012012001	
1/20/2012	392	Jake	Modern Art	FALSE	2012012001	
1/20/2012	500	Ben	Modern Art	TRUE	2012012001	
3/29/2013	328	silvio	Modern Art	FALSE	2013032901	
3/29/2013	457	Chris/Sable	Modern Art	FALSE	2013032901	
3/29/2013	283	Ryan	Modern Art	FALSE	2013032901	
3/29/2013	325	Keith	Modern Art	FALSE	2013032901	
	400	Jack	Modern Art	FALSE	1	
	455	Ryan	Modern Art	FALSE	1	
	455	silvio	Modern Art	FALSE	1	
	456	Keith	Modern Art	FALSE	1	
	552	Chris/Sable	Modern Art	TRUE	1	
	446	Keith	Modern Art	TRUE	2	
	341	Ryan	Modern Art	FALSE	2	
	434	Jack	Modern Art	FALSE	2	
	315	silvio	Modern Art	FALSE	2	
	431	Chris/Sable	Modern Art	FALSE	2	
	361	Sable	Modern Art	FALSE	3	
	471	Ryan	Modern Art	TRUE	3	
	461	Keith	Modern Art	FALSE	3	